nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 0530 train_loss= 14.82647 train_mrr= 0.82177 train_mrr_ema= 0.85991 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37934
Iter: 0540 train_loss= 14.57658 train_mrr= 0.86003 train_mrr_ema= 0.86075 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37886
Iter: 0550 train_loss= 14.51921 train_mrr= 0.87801 train_mrr_ema= 0.86102 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37838
Iter: 0560 train_loss= 14.58334 train_mrr= 0.88068 train_mrr_ema= 0.86216 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37788
Iter: 0570 train_loss= 14.82127 train_mrr= 0.85848 train_mrr_ema= 0.86326 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37737
Iter: 0580 train_loss= 14.51007 train_mrr= 0.86261 train_mrr_ema= 0.86410 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37698
Iter: 0590 train_loss= 14.62362 train_mrr= 0.88841 train_mrr_ema= 0.86473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37659
Iter: 0600 train_loss= 14.15035 train_mrr= 0.90365 train_mrr_ema= 0.86557 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37619
Iter: 0610 train_loss= 14.35430 train_mrr= 0.86963 train_mrr_ema= 0.86605 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37585
Iter: 0620 train_loss= 14.47967 train_mrr= 0.84729 train_mrr_ema= 0.86684 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37543
Iter: 0630 train_loss= 14.44651 train_mrr= 0.87161 train_mrr_ema= 0.86659 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37505
Iter: 0640 train_loss= 14.68350 train_mrr= 0.81983 train_mrr_ema= 0.86663 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37464
Iter: 0650 train_loss= 14.61702 train_mrr= 0.88681 train_mrr_ema= 0.86767 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37425
Iter: 0660 train_loss= 14.58880 train_mrr= 0.87317 train_mrr_ema= 0.86827 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37397
Iter: 0670 train_loss= 14.64517 train_mrr= 0.89759 train_mrr_ema= 0.86858 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37365
Iter: 0680 train_loss= 14.62366 train_mrr= 0.85918 train_mrr_ema= 0.86879 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37333
Iter: 0690 train_loss= 14.28875 train_mrr= 0.89684 train_mrr_ema= 0.86914 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37303
Iter: 0700 train_loss= 14.41397 train_mrr= 0.85538 train_mrr_ema= 0.86931 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37266
Iter: 0710 train_loss= 15.15432 train_mrr= 0.87847 train_mrr_ema= 0.86913 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37236
Iter: 0720 train_loss= 14.53050 train_mrr= 0.85612 train_mrr_ema= 0.86944 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37201
Iter: 0730 train_loss= 14.64474 train_mrr= 0.85321 train_mrr_ema= 0.86914 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37173
Iter: 0740 train_loss= 14.37375 train_mrr= 0.86677 train_mrr_ema= 0.86969 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37148
Iter: 0750 train_loss= 14.40070 train_mrr= 0.85513 train_mrr_ema= 0.86947 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37124
Iter: 0760 train_loss= 14.58995 train_mrr= 0.85345 train_mrr_ema= 0.86939 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37096
Iter: 0770 train_loss= 14.54359 train_mrr= 0.88445 train_mrr_ema= 0.86848 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37072
Iter: 0780 train_loss= 14.31100 train_mrr= 0.88015 train_mrr_ema= 0.86996 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37046
Iter: 0790 train_loss= 14.49589 train_mrr= 0.88930 train_mrr_ema= 0.87088 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.37023
Iter: 0800 train_loss= 14.55622 train_mrr= 0.86925 train_mrr_ema= 0.87037 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36998
Iter: 0810 train_loss= 14.66653 train_mrr= 0.90336 train_mrr_ema= 0.87078 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36983
Iter: 0820 train_loss= 14.52844 train_mrr= 0.86988 train_mrr_ema= 0.87089 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36961
Iter: 0830 train_loss= 14.58890 train_mrr= 0.88416 train_mrr_ema= 0.87133 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36937
Iter: 0840 train_loss= 14.35940 train_mrr= 0.87643 train_mrr_ema= 0.87200 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36918
Iter: 0850 train_loss= 14.34630 train_mrr= 0.89602 train_mrr_ema= 0.87319 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36894
Iter: 0860 train_loss= 14.21042 train_mrr= 0.85829 train_mrr_ema= 0.87495 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36869
Iter: 0870 train_loss= 14.65276 train_mrr= 0.87030 train_mrr_ema= 0.87485 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36845
Iter: 0880 train_loss= 14.26563 train_mrr= 0.86170 train_mrr_ema= 0.87489 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36825
Iter: 0890 train_loss= 14.15944 train_mrr= 0.87841 train_mrr_ema= 0.87486 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36806
Iter: 0900 train_loss= 14.59654 train_mrr= 0.88748 train_mrr_ema= 0.87493 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36784
Iter: 0910 train_loss= 14.42693 train_mrr= 0.89395 train_mrr_ema= 0.87524 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36764
Iter: 0920 train_loss= 14.69951 train_mrr= 0.85514 train_mrr_ema= 0.87495 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36743
Iter: 0930 train_loss= 14.44223 train_mrr= 0.87041 train_mrr_ema= 0.87535 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36722
Iter: 0940 train_loss= 14.06544 train_mrr= 0.89188 train_mrr_ema= 0.87572 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36705
Iter: 0950 train_loss= 14.58932 train_mrr= 0.88396 train_mrr_ema= 0.87533 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36688
Iter: 0960 train_loss= 14.46876 train_mrr= 0.85468 train_mrr_ema= 0.87548 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36673
Iter: 0970 train_loss= 14.31788 train_mrr= 0.84949 train_mrr_ema= 0.87570 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36656
Iter: 0980 train_loss= 14.63023 train_mrr= 0.88589 train_mrr_ema= 0.87634 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36639
Iter: 0990 train_loss= 14.15874 train_mrr= 0.87206 train_mrr_ema= 0.87640 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36625
Iter: 1000 train_loss= 14.41405 train_mrr= 0.88109 train_mrr_ema= 0.87635 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36607
Iter: 1010 train_loss= 14.47213 train_mrr= 0.90016 train_mrr_ema= 0.87700 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36589
Iter: 1020 train_loss= 14.32161 train_mrr= 0.86641 train_mrr_ema= 0.87717 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36572
Iter: 1030 train_loss= 14.65768 train_mrr= 0.87268 train_mrr_ema= 0.87700 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36556
Iter: 1040 train_loss= 14.25905 train_mrr= 0.85188 train_mrr_ema= 0.87750 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36542
Iter: 1050 train_loss= 14.45926 train_mrr= 0.87274 train_mrr_ema= 0.87734 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36526
Iter: 1060 train_loss= 14.32903 train_mrr= 0.87105 train_mrr_ema= 0.87778 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36510
Iter: 1070 train_loss= 14.65866 train_mrr= 0.85381 train_mrr_ema= 0.87825 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36495
Iter: 1080 train_loss= 14.34925 train_mrr= 0.89801 train_mrr_ema= 0.87819 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36479
Iter: 1090 train_loss= 14.46405 train_mrr= 0.87442 train_mrr_ema= 0.87883 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36466
Iter: 1100 train_loss= 14.26662 train_mrr= 0.88155 train_mrr_ema= 0.87832 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36452
Iter: 1110 train_loss= 14.38898 train_mrr= 0.89297 train_mrr_ema= 0.87903 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36439
Iter: 1120 train_loss= 14.18274 train_mrr= 0.89075 train_mrr_ema= 0.88007 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36425
Iter: 1130 train_loss= 14.86146 train_mrr= 0.86585 train_mrr_ema= 0.88028 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36411
Iter: 1140 train_loss= 14.43648 train_mrr= 0.86718 train_mrr_ema= 0.88031 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36397
Iter: 1150 train_loss= 13.85375 train_mrr= 0.91162 train_mrr_ema= 0.88063 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36387
Iter: 1160 train_loss= 14.50424 train_mrr= 0.88956 train_mrr_ema= 0.88077 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36375
Iter: 1170 train_loss= 14.22897 train_mrr= 0.88309 train_mrr_ema= 0.88052 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36363
Iter: 1180 train_loss= 14.53230 train_mrr= 0.88976 train_mrr_ema= 0.88050 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36352
Iter: 1190 train_loss= 14.53341 train_mrr= 0.87731 train_mrr_ema= 0.88030 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36340
Iter: 1200 train_loss= 14.32095 train_mrr= 0.86631 train_mrr_ema= 0.88017 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36326
Iter: 1210 train_loss= 14.50098 train_mrr= 0.87945 train_mrr_ema= 0.88013 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36315
Iter: 1220 train_loss= 14.28099 train_mrr= 0.86744 train_mrr_ema= 0.87980 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36307
Iter: 1230 train_loss= 14.56160 train_mrr= 0.88194 train_mrr_ema= 0.88005 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36294
Iter: 1240 train_loss= 14.17449 train_mrr= 0.91469 train_mrr_ema= 0.88036 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36286
Iter: 1250 train_loss= 14.34698 train_mrr= 0.89599 train_mrr_ema= 0.88083 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36275
Iter: 1260 train_loss= 14.10995 train_mrr= 0.88328 train_mrr_ema= 0.88054 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36266
Iter: 1270 train_loss= 14.66114 train_mrr= 0.86440 train_mrr_ema= 0.88023 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36254
Iter: 1280 train_loss= 14.29259 train_mrr= 0.86684 train_mrr_ema= 0.88019 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36244
Iter: 1290 train_loss= 14.33693 train_mrr= 0.88453 train_mrr_ema= 0.88080 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36235
Iter: 1300 train_loss= 13.96013 train_mrr= 0.86452 train_mrr_ema= 0.88099 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36227
Iter: 1310 train_loss= 14.90969 train_mrr= 0.84493 train_mrr_ema= 0.88058 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36216
Iter: 1320 train_loss= 14.21456 train_mrr= 0.90008 train_mrr_ema= 0.88129 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36207
Iter: 1330 train_loss= 14.39072 train_mrr= 0.87731 train_mrr_ema= 0.88141 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36198
Iter: 1340 train_loss= 14.36451 train_mrr= 0.86957 train_mrr_ema= 0.88144 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36186
Iter: 1350 train_loss= 14.33976 train_mrr= 0.86865 train_mrr_ema= 0.88106 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36177
Iter: 1360 train_loss= 14.21521 train_mrr= 0.87878 train_mrr_ema= 0.88121 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36168
Iter: 1370 train_loss= 14.46395 train_mrr= 0.87294 train_mrr_ema= 0.88112 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36158
Iter: 1380 train_loss= 14.00939 train_mrr= 0.88907 train_mrr_ema= 0.88071 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36149
Iter: 1390 train_loss= 14.50721 train_mrr= 0.84903 train_mrr_ema= 0.88012 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36141
Iter: 1400 train_loss= 14.23627 train_mrr= 0.85498 train_mrr_ema= 0.87995 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36131
Iter: 1410 train_loss= 14.08393 train_mrr= 0.89798 train_mrr_ema= 0.87989 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36121
Iter: 1420 train_loss= 14.27826 train_mrr= 0.87097 train_mrr_ema= 0.88021 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36113
Iter: 1430 train_loss= 14.16311 train_mrr= 0.88699 train_mrr_ema= 0.88010 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36105
Iter: 1440 train_loss= 14.03285 train_mrr= 0.90627 train_mrr_ema= 0.88190 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36096
Iter: 1450 train_loss= 14.43718 train_mrr= 0.88047 train_mrr_ema= 0.88161 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36087
Iter: 1460 train_loss= 14.19949 train_mrr= 0.88494 train_mrr_ema= 0.88179 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36079
Iter: 1470 train_loss= 14.45717 train_mrr= 0.86861 train_mrr_ema= 0.88215 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36070
Iter: 1480 train_loss= 14.34316 train_mrr= 0.86893 train_mrr_ema= 0.88204 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36062
Iter: 1490 train_loss= 14.24715 train_mrr= 0.83665 train_mrr_ema= 0.88194 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36053
Iter: 1500 train_loss= 14.38124 train_mrr= 0.90263 train_mrr_ema= 0.88245 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36044
Iter: 1510 train_loss= 13.82690 train_mrr= 0.87833 train_mrr_ema= 0.88254 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36037
Iter: 1520 train_loss= 14.30637 train_mrr= 0.86514 train_mrr_ema= 0.88223 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36029
Iter: 1530 train_loss= 13.86683 train_mrr= 0.90182 train_mrr_ema= 0.88192 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36025
Iter: 1540 train_loss= 14.34716 train_mrr= 0.90607 train_mrr_ema= 0.88229 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36019
Iter: 1550 train_loss= 14.74413 train_mrr= 0.85008 train_mrr_ema= 0.88203 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36012
Iter: 1560 train_loss= 14.54448 train_mrr= 0.87644 train_mrr_ema= 0.88228 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.36004
Iter: 1570 train_loss= 14.10002 train_mrr= 0.88770 train_mrr_ema= 0.88338 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35996
Iter: 1580 train_loss= 14.34883 train_mrr= 0.89380 train_mrr_ema= 0.88312 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35988
Iter: 1590 train_loss= 14.22034 train_mrr= 0.89178 train_mrr_ema= 0.88215 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35982
Iter: 1600 train_loss= 14.43176 train_mrr= 0.89032 train_mrr_ema= 0.88216 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35974
Iter: 1610 train_loss= 14.14862 train_mrr= 0.88839 train_mrr_ema= 0.88226 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35968
Iter: 1620 train_loss= 14.35087 train_mrr= 0.88135 train_mrr_ema= 0.88161 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35960
Iter: 1630 train_loss= 14.18035 train_mrr= 0.88978 train_mrr_ema= 0.88146 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35955
Iter: 1640 train_loss= 14.43771 train_mrr= 0.88995 train_mrr_ema= 0.88216 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35948
Iter: 1650 train_loss= 14.12334 train_mrr= 0.88537 train_mrr_ema= 0.88190 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35941
Iter: 1660 train_loss= 14.05482 train_mrr= 0.87311 train_mrr_ema= 0.88107 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35936
Iter: 1670 train_loss= 13.99117 train_mrr= 0.90920 train_mrr_ema= 0.88109 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35930
Iter: 1680 train_loss= 14.47016 train_mrr= 0.88991 train_mrr_ema= 0.87991 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35923
Iter: 1690 train_loss= 14.19564 train_mrr= 0.87803 train_mrr_ema= 0.88009 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35918
Iter: 1700 train_loss= 14.14631 train_mrr= 0.86224 train_mrr_ema= 0.88027 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35913
Iter: 1710 train_loss= 14.48912 train_mrr= 0.89874 train_mrr_ema= 0.88034 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35907
Iter: 1720 train_loss= 14.16644 train_mrr= 0.85567 train_mrr_ema= 0.87983 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35900
Iter: 1730 train_loss= 14.42185 train_mrr= 0.86584 train_mrr_ema= 0.88015 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35894
Iter: 1740 train_loss= 14.45583 train_mrr= 0.86769 train_mrr_ema= 0.87995 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35890
Iter: 1750 train_loss= 14.14480 train_mrr= 0.89391 train_mrr_ema= 0.88044 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35884
Iter: 1760 train_loss= 14.70461 train_mrr= 0.86276 train_mrr_ema= 0.88049 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35879
Iter: 1770 train_loss= 14.47784 train_mrr= 0.88228 train_mrr_ema= 0.88040 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35872
Iter: 1780 train_loss= 14.31526 train_mrr= 0.86603 train_mrr_ema= 0.88041 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35867
Iter: 1790 train_loss= 14.31159 train_mrr= 0.88677 train_mrr_ema= 0.88025 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35862
Iter: 1800 train_loss= 14.38937 train_mrr= 0.89091 train_mrr_ema= 0.88065 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35857
Iter: 1810 train_loss= 14.61169 train_mrr= 0.87458 train_mrr_ema= 0.88076 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35853
Iter: 1820 train_loss= 14.10522 train_mrr= 0.89511 train_mrr_ema= 0.88054 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35846
Iter: 1830 train_loss= 14.27048 train_mrr= 0.89267 train_mrr_ema= 0.88091 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35841
Iter: 1840 train_loss= 13.86909 train_mrr= 0.89577 train_mrr_ema= 0.88143 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35836
Iter: 1850 train_loss= 13.86600 train_mrr= 0.87204 train_mrr_ema= 0.88134 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35831
Iter: 1860 train_loss= 14.04177 train_mrr= 0.90155 train_mrr_ema= 0.88181 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35826
Iter: 1870 train_loss= 14.02087 train_mrr= 0.86726 train_mrr_ema= 0.88071 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35821
Iter: 1880 train_loss= 13.62104 train_mrr= 0.88551 train_mrr_ema= 0.88049 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35816
Iter: 1890 train_loss= 14.50668 train_mrr= 0.85888 train_mrr_ema= 0.88116 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35812
Iter: 1900 train_loss= 14.33787 train_mrr= 0.89159 train_mrr_ema= 0.88122 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.35808
